event_id,event_date,city,category,order_id,ticket_qty,status,utm_source,utm_campaign,utm_content,sold_out
33,2024-10-29,Wroclaw,kids,RXGUO5Y9,4,confirmed,instagram,summer_sale,video_ad,false
41,2024-03-22,Gdansk,adults,Y8N9T6A5,2,confirmed,google,spring_promo,video_ad,true
34,2024-03-31,Poznan,adults,20VPCPJR,4,confirmed,newsletter,black_friday,video_ad,true
17,2024-02-29,Krakow,kids,TJALDDJQ,5,cancelled,facebook,black_friday,email_header,true
49,2024-11-09,Warsaw,adults,WQB00TTR,1,confirmed,newsletter,discount_push,video_ad,false
40,2024-08-21,Wroclaw,kids,SRJL7HGH,4,confirmed,facebook,spring_promo,email_header,true
11,2024-05-26,Poznan,kids,YCZIG7K0,5,confirmed,google,discount_push,banner1,true
42,2024-11-02,Krakow,kids,3EF6TY1S,1,cancelled,newsletter,summer_sale,banner1,false
2,2024-10-04,Warsaw,adults,72N55EA2,3,cancelled,newsletter,summer_sale,banner1,false
13,2024-01-28,Wroclaw,kids,V9B69TMW,2,confirmed,newsletter,black_friday,email_header,false
21,2024-02-07,Warsaw,kids,1CSO6KRD,1,cancelled,newsletter,event_launch,email_header,false
21,2024-06-28,Warsaw,kids,NPVU4U25,3,confirmed,google,spring_promo,banner1,false
49,2024-04-08,Gdansk,adults,OIWUYV40,5,confirmed,google,discount_push,banner1,true
42,2024-06-27,Warsaw,adults,MCR7ZIFK,3,cancelled,facebook,event_launch,email_header,true
14,2024-07-14,Gdansk,kids,KK46QGI9,2,cancelled,facebook,black_friday,video_ad,false
36,2024-07-05,Gdansk,kids,4I7MO09U,3,cancelled,google,event_launch,banner2,true
44,2024-12-30,Warsaw,kids,IO5AWVFE,5,confirmed,instagram,event_launch,email_header,true
40,2024-01-01,Krakow,adults,NFC7ZSO4,5,confirmed,instagram,spring_promo,banner2,true
20,2024-04-04,Poznan,adults,61HEFIUE,1,cancelled,instagram,discount_push,email_header,false
50,2024-07-06,Warsaw,adults,RL9C0BZY,4,confirmed,newsletter,spring_promo,video_ad,true
15,2024-03-02,Gdansk,adults,DH0HNMQ6,3,cancelled,google,black_friday,banner1,true
35,2024-10-20,Krakow,adults,2WGNMTQX,2,cancelled,facebook,black_friday,banner2,false
44,2024-08-23,Krakow,adults,AM180LH4,1,cancelled,instagram,spring_promo,banner2,false
48,2024-05-04,Wroclaw,kids,114FSL1O,5,cancelled,google,discount_push,video_ad,false
36,2024-07-27,Wroclaw,kids,RTL1ZP4U,1,cancelled,facebook,summer_sale,banner2,true
34,2024-09-01,Gdansk,kids,4C16V9XX,4,confirmed,newsletter,spring_promo,banner1,true
22,2024-01-05,Wroclaw,adults,95TUM7R2,2,confirmed,newsletter,event_launch,banner2,false
3,2024-06-29,Warsaw,adults,V1TQXFGK,2,confirmed,instagram,discount_push,banner2,true
43,2024-05-01,Wroclaw,adults,EJI41Z72,2,cancelled,instagram,discount_push,video_ad,false
34,2024-05-24,Krakow,kids,9M8EW2FB,2,confirmed,newsletter,discount_push,email_header,false
11,2024-05-18,Gdansk,adults,EFDIC8JI,2,confirmed,google,summer_sale,banner2,true
40,2024-05-16,Gdansk,kids,Y5G17V7A,1,confirmed,newsletter,discount_push,video_ad,true
